Date,NAV,Daily_Return_Pct
2023-01-01,100000.0,
2023-01-02,100000.0,0.0
2023-01-03,100000.0,0.0
2023-01-04,100000.0,0.0
2023-01-05,100000.0,0.0
2023-01-06,100217.66596000001,0.21766596000001304
2023-01-07,100217.66596000001,0.0
2023-01-08,100595.00256000001,0.3765170505473536
2023-01-09,100700.32491000001,0.10469938597315043
2023-01-10,100700.32491000001,0.0
2023-01-11,100750.94279000002,0.0502658556913671
2023-01-12,101057.70018000001,0.3044709870749118
2023-01-13,101067.19406000001,0.009394514206317872
2023-01-14,101761.0375,0.6865169716575803
2023-01-15,101240.35566999999,-0.5116711098783866
2023-01-16,101240.35566999999,0.0
2023-01-17,101240.35566999999,0.0
2023-01-18,101240.35566999999,0.0
2023-01-19,101240.35566999999,0.0
2023-01-20,101240.35566999999,0.0
2023-01-21,101240.35566999999,0.0
2023-01-22,101240.35566999999,0.0
2023-01-23,101240.35566999999,0.0
2023-01-24,101240.35566999999,0.0
2023-01-25,101240.35566999999,0.0
2023-01-26,101240.35566999999,0.0
2023-01-27,101240.35566999999,0.0
2023-01-28,101240.35566999999,0.0
2023-01-29,101380.73118999999,0.13865569621027696
2023-01-30,101389.28348999999,0.008435823947627874
2023-01-31,101389.28348999999,0.0
2023-02-01,101396.26821,0.0068890120923814635
2023-02-02,101561.26332,0.16272305964779576
2023-02-03,101561.26332,0.0
2023-02-04,101561.26332,0.0
2023-02-05,101561.26332,0.0
2023-02-06,101561.26332,0.0
2023-02-07,101451.57084,-0.1080062185268238
2023-02-08,101410.73584,-0.04025073210981445
2023-02-09,101410.73584,0.0
2023-02-10,101410.73584,0.0
2023-02-11,101410.73584,0.0
2023-02-12,101410.73584,0.0
2023-02-13,101410.73584,0.0
2023-02-14,101299.36048999999,-0.1098259953223546
2023-02-15,102926.23950999998,1.6060111457076642
2023-02-16,103296.68529999998,0.35991384875575516
2023-02-17,102465.68118999999,-0.8044828423937722
2023-02-18,101978.47979,-0.47547763733359893
2023-02-19,102420.67744999999,0.4336186035628131
2023-02-20,102420.67744999999,0.0
2023-02-21,102420.67744999999,0.0
2023-02-22,102420.67744999999,0.0
2023-02-23,102420.67744999999,0.0
2023-02-24,102420.67744999999,0.0
2023-02-25,102420.67744999999,0.0
2023-02-26,102420.67744999999,0.0
2023-02-27,102420.67744999999,0.0
2023-02-28,102420.67744999999,0.0
2023-03-01,102420.67744999999,0.0
2023-03-02,102420.67744999999,0.0
2023-03-03,102420.67744999999,0.0
2023-03-04,102420.67744999999,0.0
2023-03-05,102420.67744999999,0.0
2023-03-06,102420.67744999999,0.0
2023-03-07,102420.67744999999,0.0
2023-03-08,102420.67744999999,0.0
2023-03-09,102420.67744999999,0.0
2023-03-10,102420.67744999999,0.0
2023-03-11,102420.67744999999,0.0
2023-03-12,102798.29325,0.36869098057310534
2023-03-13,104164.46824,1.328986062713633
2023-03-14,105479.84632000001,1.262789607843362
2023-03-15,105479.84632000001,0.0
2023-03-16,104803.74668,-0.6409751849172141
2023-03-17,104803.74668,0.0
2023-03-18,104803.74668,0.0
2023-03-19,104803.74668,0.0
2023-03-20,104803.74668,0.0
2023-03-21,104803.74668,0.0
2023-03-22,105137.73763999999,0.3186822709876802
2023-03-23,105137.73763999999,0.0
2023-03-24,105137.73763999999,0.0
2023-03-25,105137.73763999999,0.0
2023-03-26,105550.72112,0.3928023269951897
2023-03-27,105550.72112,0.0
2023-03-28,105550.72112,0.0
2023-03-29,105550.72112,0.0
2023-03-30,105550.72112,0.0
2023-03-31,105550.72112,0.0
2023-04-01,105550.72112,0.0
2023-04-02,105550.72112,0.0
2023-04-03,105550.72112,0.0
2023-04-04,105550.72112,0.0
2023-04-05,105550.72112,0.0
2023-04-06,105550.72112,0.0
2023-04-07,105550.72112,0.0
2023-04-08,105550.72112,0.0
2023-04-09,105508.49358000001,-0.04000687020601079
2023-04-10,105946.67796999999,0.4153072185299811
2023-04-11,106346.51763,0.3773970714902708
2023-04-12,106346.51763,0.0
2023-04-13,106346.51763,0.0
2023-04-14,106346.51763,0.0
2023-04-15,106346.51763,0.0
2023-04-16,106346.51763,0.0
2023-04-17,106346.51763,0.0
2023-04-18,106188.15317000002,-0.14891363020551607
2023-04-19,106188.15317000002,0.0
2023-04-20,106188.15317000002,0.0
2023-04-21,106188.15317000002,0.0
2023-04-22,106052.42457000002,-0.12781896656843816
2023-04-23,106052.42457000002,0.0
2023-04-24,106052.42457000002,0.0
2023-04-25,106052.42457000002,0.0
2023-04-26,106052.42457000002,0.0
2023-04-27,105630.86415000001,-0.397501916348697
2023-04-28,105630.86415000001,0.0
2023-04-29,105630.86415000001,0.0
2023-04-30,105630.86415000001,0.0
2023-05-01,105630.86415000001,0.0
2023-05-02,105630.86415000001,0.0
2023-05-03,105650.62415,0.018706653740840906
2023-05-04,105655.39156,0.004512429565228793
2023-05-05,105655.39156,0.0
2023-05-06,105655.39156,0.0
2023-05-07,105655.39156,0.0
2023-05-08,105655.39156,0.0
2023-05-09,105655.39156,0.0
2023-05-10,105655.39156,0.0
2023-05-11,105655.39156,0.0
2023-05-12,105655.39156,0.0
2023-05-13,105655.39156,0.0
2023-05-14,105655.39156,0.0
2023-05-15,105655.39156,0.0
2023-05-16,105655.39156,0.0
2023-05-17,105655.39156,0.0
2023-05-18,105655.39156,0.0
2023-05-19,105655.39156,0.0
2023-05-20,105655.39156,0.0
2023-05-21,105655.39156,0.0
2023-05-22,105655.39156,0.0
2023-05-23,105655.39156,0.0
2023-05-24,105655.39156,0.0
2023-05-25,105655.39156,0.0
2023-05-26,105655.39156,0.0
2023-05-27,105655.39156,0.0
2023-05-28,106043.99578000001,0.3678034923370044
2023-05-29,105352.22434,-0.6523438077863153
2023-05-30,105352.22434,0.0
2023-05-31,105352.22434,0.0
2023-06-01,105352.22434,0.0
2023-06-02,105352.22434,0.0
2023-06-03,105352.22434,0.0
2023-06-04,105352.22434,0.0
2023-06-05,105352.22434,0.0
2023-06-06,106497.23179,1.086837470374391
2023-06-07,106238.75962,-0.24270318172183725
2023-06-08,106238.75962,0.0
2023-06-09,106238.75962,0.0
2023-06-10,106238.75962,0.0
2023-06-11,106238.75962,0.0
2023-06-12,106238.75962,0.0
2023-06-13,106238.75962,0.0
2023-06-14,106238.75962,0.0
2023-06-15,106238.75962,0.0
2023-06-16,106238.75962,0.0
2023-06-17,106238.75962,0.0
2023-06-18,106238.75962,0.0
2023-06-19,106238.75962,0.0
2023-06-20,105837.65956,-0.37754588008620527
2023-06-21,106196.43428000002,0.3389858784591082
2023-06-22,106330.54493,0.12628545478881037
2023-06-23,106330.54493,0.0
2023-06-24,106330.54493,0.0
2023-06-25,106027.44926,-0.28505042478579323
2023-06-26,106027.44926,0.0
2023-06-27,105908.98868,-0.11172633202700677
2023-06-28,105908.98868,0.0
2023-06-29,105908.98868,0.0
2023-06-30,105908.98868,0.0
2023-07-01,105908.98868,0.0
2023-07-02,105908.98868,0.0
2023-07-03,105534.9084,-0.353209189004966
2023-07-04,105534.9084,0.0
2023-07-05,105534.9084,0.0
2023-07-06,105534.9084,0.0
2023-07-07,105534.9084,0.0
2023-07-08,105534.9084,0.0
2023-07-09,105534.9084,0.0
2023-07-10,105534.9084,0.0
2023-07-11,105345.77206,-0.17921685143567068
2023-07-12,105345.77206,0.0
2023-07-13,105380.61648,0.03307623962369721
2023-07-14,105259.71416999999,-0.11472917319946818
2023-07-15,105259.71416999999,0.0
2023-07-16,105259.71416999999,0.0
2023-07-17,104990.31911,-0.2559336799688672
2023-07-18,104949.23372999999,-0.03913254131264754
2023-07-19,104949.23372999999,0.0
2023-07-20,104949.23372999999,0.0
2023-07-21,104949.23372999999,0.0
2023-07-22,104949.23372999999,0.0
2023-07-23,104949.23372999999,0.0
2023-07-24,104165.17824,-0.7470807190618656
2023-07-25,104165.17824,0.0
2023-07-26,103904.47389,-0.25027975222134957
2023-07-27,103925.41032,0.020149690591919622
2023-07-28,103925.41032,0.0
2023-07-29,103925.41032,0.0
2023-07-30,103925.41032,0.0
2023-07-31,103614.4421,-0.29922250876132095
2023-08-01,103861.16589999999,0.23811719196622505
2023-08-02,103546.02736,-0.30342287925346767
2023-08-03,103546.02736,0.0
2023-08-04,103546.02736,0.0
2023-08-05,103546.02736,0.0
2023-08-06,103546.02736,0.0
2023-08-07,103623.50463999998,0.07482400047142956
2023-08-08,103557.45551999999,-0.06373951569140779
2023-08-09,103557.45551999999,0.0
2023-08-10,103557.45551999999,0.0
2023-08-11,103557.45551999999,0.0
2023-08-12,103557.45551999999,0.0
2023-08-13,103557.45551999999,0.0
2023-08-14,102985.11188999999,-0.5526822063424142
2023-08-15,102985.11188999999,0.0
2023-08-16,102985.11188999999,0.0
2023-08-17,102985.11188999999,0.0
2023-08-18,102985.11188999999,0.0
2023-08-19,102394.45883999998,-0.5735324642176409
2023-08-20,102394.45883999998,0.0
2023-08-21,102394.45883999998,0.0
2023-08-22,102394.45883999998,0.0
2023-08-23,102138.76574999999,-0.24971379593843324
2023-08-24,101977.77890999998,-0.15761580710115242
2023-08-25,101977.77890999998,0.0
2023-08-26,101977.77890999998,0.0
2023-08-27,101977.77890999998,0.0
2023-08-28,101503.99370999998,-0.4645965082433645
2023-08-29,102228.58728999998,0.7138572124267162
2023-08-30,102026.87347999998,-0.1973164408775263
2023-08-31,101261.60377999998,-0.750066795048876
2023-09-01,101261.60377999998,0.0
2023-09-02,101261.60377999998,0.0
2023-09-03,101261.60377999998,0.0
2023-09-04,101261.60377999998,0.0
2023-09-05,101261.60377999998,0.0
2023-09-06,101135.44583999997,-0.12458615634223236
2023-09-07,101104.93297999997,-0.030170292666997778
2023-09-08,101104.93297999997,0.0
2023-09-09,101104.93297999997,0.0
2023-09-10,100942.21851999997,-0.16093622259972795
2023-09-11,100620.66515999998,-0.3185519049556884
2023-09-12,100954.36201,0.3316384854636034
2023-09-13,100954.36201,0.0
2023-09-14,100954.36201,0.0
2023-09-15,100954.36201,0.0
2023-09-16,100954.36201,0.0
2023-09-17,100954.36201,0.0
2023-09-18,100915.65473,-0.03834136458231718
2023-09-19,100554.78676999999,-0.35759363694910506
2023-09-20,100554.78676999999,0.0
2023-09-21,100554.78676999999,0.0
2023-09-22,100554.78676999999,0.0
2023-09-23,100554.78676999999,0.0
2023-09-24,100554.78676999999,0.0
2023-09-25,100302.70840999999,-0.25068757848055734
2023-09-26,100302.70840999999,0.0
2023-09-27,100302.70840999999,0.0
2023-09-28,100302.70840999999,0.0
2023-09-29,100302.70840999999,0.0
2023-09-30,100302.70840999999,0.0
2023-10-01,100389.73786,0.08676679960051281
2023-10-02,100689.42438999999,0.2985230725653709
2023-10-03,100689.42438999999,0.0
2023-10-04,100689.42438999999,0.0
2023-10-05,100689.42438999999,0.0
2023-10-06,100870.79832999999,0.18013206560552053
2023-10-07,100837.37863999998,-0.03313118420127381
2023-10-08,100837.37863999998,0.0
2023-10-09,100564.16522,-0.270944587894717
2023-10-10,100564.16522,0.0
2023-10-11,100564.16522,0.0
2023-10-12,100564.16522,0.0
2023-10-13,100564.16522,0.0
2023-10-14,100381.75981999999,-0.18138210524689669
2023-10-15,100362.14228,-0.019542932934402124
2023-10-16,105886.09836999999,5.5040236931060305
2023-10-17,105667.06882999999,-0.20685391507641038
2023-10-18,105667.06882999999,0.0
2023-10-19,105667.06882999999,0.0
2023-10-20,105319.12229999999,-0.3292856836596747
2023-10-21,105319.12229999999,0.0
2023-10-22,105319.12229999999,0.0
2023-10-23,107628.16565,2.192425553474253
2023-10-24,107968.96514,0.3166452646868212
2023-10-25,108182.20527999998,0.1975013280191007
2023-10-26,108182.20527999998,0.0
2023-10-27,108182.20527999998,0.0
2023-10-28,108182.20527999998,0.0
2023-10-29,108182.20527999998,0.0
2023-10-30,107688.73852999999,-0.45614410311084486
2023-10-31,107688.73852999999,0.0
2023-11-01,108120.01468,0.40048398364316284
2023-11-02,107895.97336999999,-0.2072153899193352
2023-11-03,107895.97336999999,0.0
2023-11-04,107299.68926000001,-0.5526472317508913
2023-11-05,106873.17980000001,-0.39749365812842274
2023-11-06,106508.45838000001,-0.34126562031983054
2023-11-07,106508.45838000001,0.0
2023-11-08,106508.45838000001,0.0
2023-11-09,106833.41684000002,0.30510108299626193
2023-11-10,106833.41684000002,0.0
2023-11-11,106833.41684000002,0.0
2023-11-12,106833.41684000002,0.0
2023-11-13,106833.41684000002,0.0
2023-11-14,106833.41684000002,0.0
2023-11-15,106833.41684000002,0.0
2023-11-16,106833.41684000002,0.0
2023-11-17,106833.41684000002,0.0
2023-11-18,106833.41684000002,0.0
2023-11-19,106833.41684000002,0.0
2023-11-20,106833.41684000002,0.0
